Column1;id;title;Pr�cision;Annotation (Florian rapide);pred locs;organization;description;spatial.zones;pred locs2
30709;56ec09b2c751df22b8cc7145;Classification 2009 des espaces vÃ©gÃ©talisÃ©s et artificialisÃ©s de la commune de Neuville-sur-SaÃ´ne;;0;NEUVILLE SUR SAONE;MÃ©tropole de Lyon;"Classification des espaces vÃ©gÃ©talisÃ©s et artificialisÃ©s (rÃ©fÃ©rence : ortho-photographie 2009) en 14 thÃ¨mes : 
du sol nu aux forÃªts, eau, artificiel, bleu ou piscine, vÃ©gÃ©tal sur toiture.
Le fichier de lÃ©gende des thÃ¨mes est fourni avec la fiche (tÃ©lÃ©chargeable pdf).



__Organisations partenaires__

MÃ©tropole de Lyon (DÃ©lÃ©gation DÃ©veloppement Ã©conomique, emploi et savoirs (DEES) / Direction Innovation NumÃ©rique et SystÃ¨mes d&#x27;Information (DINSI) / Service GÃ©omatique et DonnÃ©es MÃ©tropolitaines)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/8f033ae3428b637945c3d93c7f9fc23750d0ecca)";;NEUVILLE SUR SAONE
2088;5e30cb389ce2e76c7af7fbaa;Points du ModÃ¨le NumÃ©rique de Terrain - Arrondissement de Saint-Omer - 2005;;0;BEAUVOIR WAVANS;GÃ©o2France;"La donnÃ©e ""Points du ModÃ¨le NumÃ©rique de Terrain - Arrondissement de Saint-Omer - 2005"" est une extraction sur le territoire de l'arrondissement de Saint-Omer du MNT ""Nord- Pas de Calais, reprÃ©sentation en 21 233 728 points cotÃ©s de -38 Ã  277 mÃ¨tres des altitudes du territoire de la RÃ©gion du Nord - Pas de Calais, exception faite d'une bande de 4 km de large s'Ã©tendant de la commune d'Ambricourt (communautÃ© de communes du canton de fruges) jusqu'Ã  la commune de Beauvoir Wavans (communautÃ© de communes de l'Auxilois).";;BEAUVOIR WAVANS
14787;5a335423b5950873d0601d5c;Position du trait de cÃ´te du littoral sableux aquitain en 2009 (Ã  dire d'expert);;1;None;Ressourcerie datalocale;Position thÃ©orique du trait de cÃ´te (pied de dune) 2009 Aquitain sans les ouvrages (sauf ouvrages majeurs du Verdon, de l'Adour et de l'Artha Ã  St-Jean-de-Luz). Concerne uniquement la cÃ´te sableuse.;;None
8470;5c1cc5418b4c4144fb0320bc;Etude des sols sur la commune de Saint-Michel-de-Feins en Mayenne;;0;SAINT MICHEL DE FEINS;Le Conseil DÃ©partemental de la Mayenne;"Etude des sols rÃ©alisÃ©e sur la commune de Saint-Michel-de-Feins situÃ©e dans le dÃ©partement de la Mayenne - PROGRAMME 1991 - bureau d&#x27;Ã©tudes LA NOELLE SERVICE.

__Origine__

PrÃ©cision du document : 1 sondage par ha. ComplÃ©ments nÃ©cessaires pour toute utilisation Ã  une Ã©chelle supÃ©rieure.


__Organisations partenaires__

DÃ©partement de la Mayenne, DÃ©partement de la Mayenne - DDDM - DE - PÃ©dologie

__Liens annexes__

 * [TÃ©lÃ©chargement &quot;geomayenne.fr&quot;](https://www.geomayenne.fr/portail/acces-aux-donnees/donnees/#catalogue)
 * [Couche ArcGIS](https://www.geomayenne.fr/arcgis/rest/services/D53_Pedologie/MapServer/235)
 * [Service WMS D53_Pedologie](https://www.geomayenne.fr/portail/acces-aux-donnees/donnees/fiche-de-metadonnees/?id&#x3D;854828fc2bab4996be90ca3c1b6de05e)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/24d6bed3366db5d60f552be06da46b205dd861ec)";;SAINT MICHEL DE FEINS
26800;57ce9399c751df27c997bae5;Simplifier la collecte des prÃ©lÃ¨vements versÃ©s par les entreprises;;1;NORMANDIE;Cour des comptes;"La Cour des comptes rend public, le 20 juillet 2016, un rapport sur la collecte des prÃ©lÃ¨vements versÃ©s par les entreprises. Le produit des multiples prÃ©lÃ¨vements fiscaux, sociaux et dÂautres natures versÃ©s par les entreprises sÂest Ã©levÃ© Ã  prÃ¨s de 773 MdÂ en 2014, soit 36,1 % du PIB. Les entreprises acquittent ces prÃ©lÃ¨vements soit en qualitÃ© de contribuables, soit comme collecteurs de premier niveau des impÃ´ts ou des prÃ©lÃ¨vements sociaux dus par leurs clients (TVA par exemple) ou par leurs salariÃ©s (cotisations sociales notamment). Ces prÃ©lÃ¨vements sont collectÃ©s par plusieurs administrations fiscales et organismes de sÃ©curitÃ© sociale, mais aussi par de nombreux autres organismes de droit privÃ©, pour un coÃ»t estimÃ© Ã  5,2 MdÂ. La Cour estime que les propositions de simplification quÂelle formule pourraient rÃ©duire significativement ce coÃ»t.

Ce rapport est accessible sur [le site de la Cour](https://www.ccomptes.fr/fr/publications/simplifier-la-collecte-des-prelevements-verses-par-les-entreprises).

Les fichiers publiÃ©s correspondent aux donnÃ©es ayant servi de base Ã  l'Ã©laboration du rapport.";;NORMANDIE
11446;5b93631606e3e72f6e2ffd32;Nombre de foyers couverts par le RSA en Gironde;;0;GIRONDE;Ressourcerie datalocale;"Allocataires du revenu de solidaritÃ© active (rSa), RSA ensemble, Nombre de foyers couverts
Allocataires du revenu de solidaritÃ© active (rSa), RSA activitÃ© seule, Nombre de foyers couverts
Allocataires du revenu de solidaritÃ© active (rSa), RSA socle + activitÃ©, Nombre de foyers couverts
Allocataires du revenu de solidaritÃ© active (rSa), RSA socle seul, Nombre de foyers couverts";;GIRONDE
3793;5d444cf66f444162ee3f0c01;VILLE DE HONFLEUR;;0;HONFLEUR;;Mise Ã  jour Ã©tÃ© 2019 jusquu'en novembre 2019;;HONFLEUR
24206;5883cea5c751df5916ae0a97;Zone rÃ©glementÃ©e du PPRNI de la VÃ¨gre dans la Sarthe.;;0;SARTHE;Direction DÃ©partementale des Territoires de la Sarthe;"Pour les PPR naturels, le code de l&#x27;environnement dÃ©finit deux catÃ©gories de zones (L562-1) : les zones exposÃ©es aux risques et les zones qui ne sont pas directement exposÃ©es aux risques mais sur lesquelles des mesures peuvent Ãªtre prÃ©vues pour Ã©viter d&#x27;aggraver le risque.En fonction du niveau d&#x27;alÃ©a, chaque zone fait l&#x27;objet d&#x27;un rÃ¨glement opposable. Les rÃ¨glements distinguent gÃ©nÃ©ralement trois types de zones :1- les Â« zones d&#x27;interdiction de construire Â», dites Â« zones rouges Â», lorsque le niveau d&#x27;alÃ©a est fort et que la rÃ¨gle gÃ©nÃ©rale est l&#x27;interdiction de construire ;2- les Â« zones soumises Ã  prescriptions Â», dites Â« zones bleues Â», lorsque le niveau d&#x27;alÃ©a est moyen et que les projets sont soumis Ã  des prescriptions adaptÃ©es au type d&#x27;enjeu ;3- les zones non directement exposÃ©es aux risques mais oÃ¹ des constructions, des ouvrages, des amÃ©nagements ou des exploitations agricoles, forestiÃ¨res, artisanales, commerciales ou industrielles pourraient aggraver des risques ou en provoquer de nouveaux, soumises Ã  interdictions ou prescriptions (cf. article L562-1 du Code de l&#x27;environnement) . Cette derniÃ¨re catÃ©gorie ne s&#x27;applique qu&#x27;aux PPR naturels.

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site.Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDT Sarthe

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-6f8f4018-c9b2-4276-ac5a-45ed53654eea)
 * [Standard de donnÃ©es COVADIS : Zone rÃ©glementÃ©e d&#x27;un PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_REG_PPRN_AAAANNNN_S)
 * [URL de base des services wms/wfs sur internet](http://ogc.geo-ide.developpement-durable.gouv.fr/wxs?map&#x3D;/opt/data/carto/geoide-catalogue/1.4/org_38086/35e80e68-4c18-4687-85e1-05687a91beb1.internet.map)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/3273f5ec60a77fdb2d0d0ab9861dc5850cd69939)";;SARTHE
25428;5852beec88ee38291fc65bb3;PPR LESCUN (64DDTM19950003) - Zone d'alÃ©a du Plan de PrÃ©vention du Risque Inondation de LESCUN (64336), dÃ©partement des PyrÃ©nÃ©es-Atlantiques.;;0;LESCUN;Direction DÃ©partementale des Territoires et de la Mer des PyrÃ©nÃ©es-Atlantiques;"Zone exposÃ©e Ã  un ou plusieurs alÃ©as reprÃ©sentÃ©e sur la carte des alÃ©as utilisÃ©e pour l&#x27;analyse du risque du PPR. La carte d&#x27;alÃ©as est le rÃ©sultat de l&#x27;Ã©tude des alÃ©as dont l&#x27;objectif est d&#x27;Ã©valuer l&#x27;intensitÃ© de chaque alÃ©a en tout point de la zone d&#x27;Ã©tude. La mÃ©thode d&#x27;Ã©valuation est spÃ©cifique Ã  chaque type d&#x27;alÃ©a. Elle conduit Ã  dÃ©limiter un ensemble de zones sur le pÃ©rimÃ¨tre d&#x27;Ã©tude constituant un zonage graduÃ© en fonction du niveau de l&#x27;alÃ©a. L&#x27;attribution d&#x27;un niveau d&#x27;alÃ©a en un point donnÃ© du territoire prend en compte la probabilitÃ© d&#x27;occurrence du phÃ©nomÃ¨ne dangereux et son degrÃ© d&#x27;intensitÃ©.
Pour les PPRN multi-alÃ©as, chaque zone est usuellement repÃ©rÃ©e sur la carte d&#x27;alÃ©a par un code pour chaque alÃ©a auquel elle est exposÃ©e. Toutes les zones d&#x27;alÃ©a reprÃ©sentÃ©es sur la carte des alÃ©as sont incluses. Les zones protÃ©gÃ©es par des ouvrages de protection doivent Ãªtre reprÃ©sentÃ©es (Ã©ventuellement de faÃ§on spÃ©cifique) car elles sont toujours considÃ©rÃ©es soumises Ã  l&#x27;alÃ©a (cas de rupture ou d&#x27;insuffisance de l&#x27;ouvrage).
Les zones d&#x27;alÃ©as peuvent Ãªtre qualifiÃ©es de donnÃ©es Ã©laborÃ©es dans la mesure oÃ¹ elles rÃ©sultent d&#x27;une synthÃ¨se utilisant plusieurs sources de donnÃ©es d&#x27;alÃ©as calculÃ©es, modÃ©lisÃ©es ou observÃ©s. Ces donnÃ©es sources ne sont pas concernÃ©es par cette classe d&#x27;objets mais par un autre standard traitant de la connaissance des alÃ©as.
Certaines zones du pÃ©rimÃ¨tre d&#x27;Ã©tude sont considÃ©rÃ©es comme des Â«Â zones d&#x27;alÃ©a nul ou insignifiantÂ Â». Il s&#x27;agit des zones oÃ¹ l&#x27;alÃ©a a Ã©tÃ© Ã©tudiÃ© et oÃ¹ il est nul. Ces zones ne sont pas incluses dans la classe d&#x27;objets et n&#x27;ont pas Ã  Ãªtre reprÃ©sentÃ©es comme des zones d&#x27;alÃ©a. Cependant, dans le cas des PPR naturels, le zonage rÃ©glementaire peut classer certaines  zones non exposÃ©es Ã  l&#x27;alÃ©a en zone de prescription (voir la dÃ©finition de la classe ZonePPR).

Tables des zones exposÃ©es Ã  un ou plusieurs alÃ©as, reprÃ©sentÃ©es sur la carte des alÃ©as du PPR.
AvertissementÂ : Les donnÃ©es diffusÃ©es sont informatives et non opposables au tiers. Les donnÃ©es SIG ont Ã©tÃ© standardisÃ©es Ã  partir des donnÃ©es numÃ©riques ayant servis Ã  l&#x27;Ã©laboration des PPRn approuvÃ©s. Nous ne garantissons pas leur exhaustivitÃ© et leur exactitude par rapport aux documents opposables. Les documents officiels et opposables aux tiers peuvent Ãªtre consultÃ©s Ã  la Mairie ou Ã  la prÃ©fecture.

__Origine__

2014 : Mise au standard COVADIS des donnÃ©es numÃ©riques des PPRn des dÃ©partements de la rÃ©gion Aquitaine.

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPRT dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site. Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDTM PyrÃ©nÃ©es-Atlantiques

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-32fac49e-28d7-475e-b0e6-3afb1e48c3be)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;15)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/488deb3d814cfd0f076d61111908b36c47fd03cb)";;LESCUN
22693;58aedc1188ee38021afdb086;PPRI de Beauvoisin (30) - zonage rÃ¨glementaire;;0;GARD;DDTM Gard;"Zonage rÃ¨glementaire du Plan de PrÃ©vention contre le Risque Inondation Ã©tabli pour la commune de Beauvoisin
Identifiant GASPAR :

__Origine__

Les limites d&#x27;une zone rÃ©glementÃ©e sont reprÃ©sentÃ©es sur les documents graphiques du PPR. Les limites rÃ©glementaires sont gÃ©nÃ©ralement calÃ©es sur les phÃ©nomÃ¨nes naturels, qui ne suivent ni le dÃ©coupage cadastral ni les limites administratives. Un PPR dÃ©termine les limites des diffÃ©rentes zones rÃ©glementÃ©es en fonction de l&#x27;emprise calculÃ©e des phÃ©nomÃ¨nes dangereux du site.Certains PPR peuvent parfois contenir des rÃ¨glements associÃ©s Ã  des figurÃ©s linÃ©aires ou ponctuels (cavitÃ©s, axe de ruissellement...). Les primitives graphiques linÃ©aire et ponctuelle sont Ã  utiliser respectivement dans ces cas de figure.


__Organisations partenaires__

DDTM Gard, DDTM 30 - SER

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-b625ede0-3344-4fdb-afad-d58ee61a7c2f)
 * [Standard de donnÃ©es COVADIS : Zone rÃ©glementÃ©e d&#x27;un PPRN](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?jeu&#x3D;N_ZONE_REG_PPRN_AAAANNNN_S)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/a2e3473fcd2009998cad04940547f0448080e6c1)";;GARD
3076;5da11dc69ce2e75eda52078c;OpÃ©rations logements;;1;CANTAL;Mairie de Saint-Denis (La RÃ©union);OpÃ©rations logements privÃ©s et sociaux;;CANTAL
25257;5852bf1e88ee382933c65bb7;PPR VILLEFRANQUE (64DDTM20080017) - PÃ©rimÃ¨tre du Plan de PrÃ©vention du Risque Inondation de VILLEFRANQUE (64558), dÃ©partement des PyrÃ©nÃ©es-Atlantiques.;;0;VILLEFRANQUE;Direction DÃ©partementale des Territoires et de la Mer des PyrÃ©nÃ©es-Atlantiques;"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

Table des pÃ©rimÃ¨tres identifiÃ©s lors de l&#x27;Ã©tude d&#x27;un PPR.
Cette table contient au minimum les pÃ©rimÃ¨tres prescrits pour les PPR Ã  l&#x27;Ã©tat prescrit et les pÃ©rimÃ¨tres prescrits et d&#x27;exposition aux risques pour les PPR approuvÃ©s.

__Origine__

Mise au standard COVADIS, en 2014, des donnÃ©es numÃ©riques des PPRn des dÃ©partements de la rÃ©gion Aquitaine.
Les pÃ©rimÃ¨tres correspondent Ã  ceux disponible dans les donnÃ©es traitÃ©es. En cas d&#x27;absence de cette donnÃ©es le pÃ©rimÃ¨tre est extrait Ã  partir des limites communales de la BD CARTOÂ® de l&#x27;IGN en version 2013.

Le pÃ©rimÃ¨tre d&#x27;un PPR prescrit est gÃ©nÃ©ralement fourni dans l&#x27;arrÃªtÃ© de prescription pris par le prÃ©fet. Le pÃ©rimÃ¨tre d&#x27;exposition aux risques - ou pÃ©rimÃ¨tre rÃ©glementÃ© - correspond quant Ã  lui Ã  l&#x27;agrÃ©gation gÃ©omÃ©trique de l&#x27;ensemble des zones rÃ©glementÃ©es figurant dans un mÃªme PPR. Le pÃ©rimÃ¨tre d&#x27;Ã©tude correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.


__Organisations partenaires__

DDTM PyrÃ©nÃ©es-Atlantiques

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-e8b928f7-8837-4966-af3b-99c6ea5709a1)
 * [Standard de donnÃ©es COVADIS : Plan de prÃ©vention des risques PPRN PPRT](http://geostandards.developpement-durable.gouv.fr/afficherPageStandard.do?id&#x3D;15)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/bb0ca9342ca07a53af23e7495960ea12ae848fff)";;VILLEFRANQUE
3;5ef68e8220f90f5d8ddd876a;Mon reseau mobile ARCEP - Zones blanches 4G data - Corse;;0;CORSE;CollectivitÃ© de Corse;"Ce jeu de donnÃ©es provient d'un service public certifiÃ©  


[Monreseaumobile.fr](http://monreseaumobile.fr/), est l'outil cartographique de l'Arcep qui vise Ã  apporter une information sur mesure aux utilisateurs, afin de les aider Ã  comparer entre eux les opÃ©rateurs. [Monreseaumobile.fr](http://monreseaumobile.fr/) rassemble deux types dÂinformations complÃ©mentaires :

  * les cartes de couverture des opÃ©rateurs. RÃ©alisÃ©es Ã  partir de simulations numÃ©riques, ces cartes donnent une information concernant lÂensemble du territoire mais prÃ©sentent des visions nÃ©cessairement simplifiÃ©es et donc encore imparfaites de la rÃ©alitÃ© ;
  * des mesures de qualitÃ© de service rÃ©alisÃ©es en conditions rÃ©elles. Ces donnÃ©es reprÃ©sentent parfaitement la rÃ©alitÃ© du terrain, mais ne permettent pas, par nature, dÂavoir une vision exhaustive du territoire.



ConformÃ©ment Ã  la loi pour une RÃ©publique numÃ©rique de 2016, l'Arcep rend disponible lÂensemble des cartes des opÃ©rateurs en open data, ouvrant ainsi la possibilitÃ© Ã  des tiers dÂutiliser ces donnÃ©es, dÂen Ã©valuer la fiabilitÃ©, et de crÃ©er de nouveaux comparateurs de performance des rÃ©seaux mobiles. Retrouvez sur cette page toutes les donnÃ©es de couverture et de qualitÃ© de service utilisÃ©es sur [monReseauMobile.fr](https://monreseaumobile.fr/).

Vous trouverez plus de dÃ©tails quant aux donnÃ©es, formats et systÃ¨mes de projection dans les descriptifs des ressources.

Retrouvez le [calendrier des publications](https://www.arcep.fr/cartes-et-donnees/nos-publications-chiffrees/calendrier-de-publication-des-documents-statistiques-de-larcep.html) de l'Arcep.

En savoir plus: [arcep.fr/comparer-les-operateurs-mobiles](https://www.arcep.fr/comparer-les-operateurs-mobiles)";;CORSE
24346;5883cbec88ee386def9b81dc;PÃ©rimÃ¨tre du plan de prÃ©vention des risques naturels dÂAraches-la-Frasse (Haute-Savoie) Â approuvÃ© le 07/11/2014;;0;HAUTE SAVOIE;Direction DÃ©partementale des Territoires de Haute-Savoie;"Ce jeu de donnÃ©es contient les pÃ©rimÃ¨tres de dÃ©limitation aux diffÃ©rents stades de l&#x27;Ã©laboration du PPRN. Ces pÃ©rimÃ¨tres ont comme caractÃ©ristique d&#x27;Ãªtre la consÃ©quence d&#x27;un acte officiel et de produire leurs effets Ã  compter d&#x27;une date dÃ©finie. Il s&#x27;agit du :
- pÃ©rimÃ¨tre prescrit figurant dans l&#x27;arrÃªtÃ© de prescription d&#x27;un PPR (naturel ou technologique) ;
- pÃ©rimÃ¨tre d&#x27;exposition aux risques qui correspond au pÃ©rimÃ¨tre rÃ©glementÃ© par le PPR approuvÃ©. Ce pÃ©rimÃ¨tre approuvÃ© vaut servitude d&#x27;utilitÃ© publique (PM1 pour les PPRN et PM3 pour les PPRT) ;
- pÃ©rimÃ¨tre d&#x27;Ã©tude qui correspond Ã  l&#x27;enveloppe dans laquelle ont Ã©tÃ© Ã©tudiÃ©s les alÃ©as.

__Origine__

Couche Ã©laborÃ©e par la DDT 15 Ã  partir des donnÃ©es ponctuelles de RTE (couches en Open Data). LÂemprise de la servitude a Ã©tÃ© gÃ©nÃ©rÃ©e conformÃ©ment aux prÃ©conisations du MHLDÂ : cercle dÂun rayon de 30 m autour des pylones supportant des tensions supÃ©rieures ou Ã©gales Ã  130 kV, et cercle dÂun rayon de 40 m autour des pylones supportant des tensions supÃ©rieures ou Ã©gales Ã  350 kV                                                
QualitÃ© de donnÃ©e gÃ©ographique (CohÃ©rence topologie)Â : moyen
QualitÃ© donnÃ©e attributaireÂ : bon
FraÃ®cheur de la donnÃ©e: bon


__Organisations partenaires__

DDT Haute-Savoie

__Liens annexes__

 * [Vue XML des mÃ©tadonnÃ©es](http://ogc.geo-ide.developpement-durable.gouv.fr/csw/all-dataset?REQUEST&#x3D;GetRecordById&amp;SERVICE&#x3D;CSW&amp;VERSION&#x3D;2.0.2&amp;RESULTTYPE&#x3D;results&amp;elementSetName&#x3D;full&amp;TYPENAMES&#x3D;gmd:MD_Metadata&amp;OUTPUTSCHEMA&#x3D;http://www.isotc211.org/2005/gmd&amp;ID&#x3D;fr-120066022-jdd-b5c8a2ae-53ac-47a2-a085-3f22e74f640b)

? [Consulter cette fiche sur geo.data.gouv.fr](https://geo.data.gouv.fr/fr/datasets/1cab01e5180e00cddb80b9aaf7df31ea18baf773)";;HAUTE SAVOIE
6528;5cc07cb5634f4111ae76dfd7;Les sources d'informations sur l'aide publique au dÃ©veloppement (APD);;0;None;Etalab;"Le 9 Avril 2019, a eu lieu le sixiÃ¨me [Forum Open dÂEtat](https://www.etalab.gouv.fr/forum-open-detat-6-renforcer-la-transparence-de-laide-publique-au-developpement-par-louverture-des-donnees), en partenariat avec lÂAgence FranÃ§aise de DÃ©veloppement. Ce Forum a rÃ©uni les administrations et la sociÃ©tÃ© civile travaillant sur lÂaide publique au dÃ©veloppement : MinistÃ¨re de lÂEurope et des Affaires Ã©trangÃ¨res, OCDE, Oxfam, Action contre la Faim, CCFD.  

Une prÃ©sentation de lÂAgence FranÃ§aise de DÃ©veloppement et du MinistÃ¨re de lÂEurope et des Affaires ÃtrangÃ¨res autour du portail dÂaide publique au dÃ©veloppement a permis dÂaborder lÂhistoire et lÂactualitÃ© de lÂopen data de lÂaide publique au dÃ©veloppement et les donnÃ©es des deux institutions. 

AprÃ¨s les interventions du MinistÃ¨re de lÂEurope et des Affaires ÃtrangÃ¨res, d'Oxfam et de l'OCDE, ayant permis de dÃ©couvrir toutes les maniÃ¨res de traiter les donnÃ©es de lÂaide publique au dÃ©veloppement, des ateliers ont fait participer le public sur les sources dÂinformation de lÂaide publique au dÃ©veloppement et les Ã©tudes dÂimpacts.
 
Les ateliers ont permis de mettre en valeur les demandes des participants concernant les Ã©tudes dÂimpacts (longueur et harmonisations des fiches projets, etc.) et dÂidentifier les diffÃ©rentes sources dÂinformations possibles sur le sujet de lÂaide publique au dÃ©veloppement : portail open data, journaux, rapports institutionnels etc.
";;None
11508;5b935f459ce2e71b83bc02c6;Commune de Brocas : Cartographie;;0;BROCAS;Ressourcerie datalocale;DonnÃ©es concernant la cartographie de la commune de Brocas;;BROCAS
